>>> SCRIPT LAUNCHED
>>> STARTING JOB in mode: across
>>> Loaded fMRI data
Processing - ACROSS mode
Encoding for xglm_small already done
Encoding for xglm_med already done
Encoding for xglm_large already done
Encoding for xglm_xl already done
Encoding for bert_base already done
Encoding for distilmbert already done
Encoding for xlmr_base already done
Encoding for xlmr_large already done
Encoding for mt5_small already done
Encoding for mt5_base already done
Encoding for mt5_large already done
Encoding for mdeberta already done
Encoding for xlm_align already done
Encoding for infoxlm_base already done
Encoding for infoxlm_large already done
Encoding for multiminilm already done
Encoding for nllb200_distilled_600M already done
Encoding for nllb200_distilled_1B already done
Encoding for nllb200_1B already done
Encoding for mgpt already done
Encoding for xglm_small – Lang_LH_AntTemp already done
Encoding for xglm_med – Lang_LH_AntTemp already done
Encoding for xglm_large – Lang_LH_AntTemp already done
Encoding for xglm_xl – Lang_LH_AntTemp already done
Encoding for bert_base – Lang_LH_AntTemp already done
Encoding for distilmbert – Lang_LH_AntTemp already done
Encoding for xlmr_base – Lang_LH_AntTemp already done


Processing Lang_LH_AntTemp (1/6)

  >>> Circular shift = 26
ACROSS-CIRC     xlmr_large | shift=26 | layer=0 | mean r=0.001
ACROSS-CIRC     infoxlm_base | shift=52 | layer=2 | mean r=-0.013
ACROSS-CIRC     infoxlm_base | shift=52 | layer=3 | mean r=-0.005
ACROSS-CIRC     infoxlm_base | shift=52 | layer=4 | mean r=0.003
ACROSS-CIRC     infoxlm_base | shift=52 | layer=5 | mean r=-0.008
ACROSS-CIRC     infoxlm_base | shift=52 | layer=6 | mean r=-0.007
ACROSS-CIRC     infoxlm_base | shift=52 | layer=7 | mean r=-0.012
ACROSS-CIRC     infoxlm_base | shift=52 | layer=8 | mean r=-0.014
ACROSS-CIRC     infoxlm_base | shift=52 | layer=9 | mean r=-0.014
ACROSS-CIRC     infoxlm_base | shift=52 | layer=10 | mean r=-0.003
ACROSS-CIRC     infoxlm_base | shift=52 | layer=11 | mean r=-0.009
ACROSS-CIRC     infoxlm_base | shift=52 | layer=12 | mean r=-0.015

  >>> Circular shift = 78
ACROSS-CIRC     infoxlm_base | shift=78 | layer=0 | mean r=-0.002
ACROSS-CIRC     infoxlm_base | shift=78 | layer=1 | mean r=-0.009
ACROSS-CIRC     infoxlm_base | shift=78 | layer=2 | mean r=-0.013
ACROSS-CIRC     infoxlm_base | shift=78 | layer=3 | mean r=-0.011
ACROSS-CIRC     infoxlm_base | shift=78 | layer=4 | mean r=-0.025
ACROSS-CIRC     infoxlm_base | shift=78 | layer=5 | mean r=-0.016
ACROSS-CIRC     infoxlm_base | shift=78 | layer=6 | mean r=-0.020
ACROSS-CIRC     infoxlm_base | shift=78 | layer=7 | mean r=-0.027
ACROSS-CIRC     infoxlm_base | shift=78 | layer=8 | mean r=-0.009
ACROSS-CIRC     infoxlm_base | shift=78 | layer=9 | mean r=-0.021
ACROSS-CIRC     infoxlm_base | shift=78 | layer=10 | mean r=-0.014
ACROSS-CIRC     infoxlm_base | shift=78 | layer=11 | mean r=-0.011
ACROSS-CIRC     infoxlm_base | shift=78 | layer=12 | mean r=-0.020

  >>> Circular shift = 104
ACROSS-CIRC     infoxlm_base | shift=104 | layer=0 | mean r=0.005
ACROSS-CIRC     infoxlm_base | shift=104 | layer=1 | mean r=-0.000
ACROSS-CIRC     infoxlm_base | shift=104 | layer=2 | mean r=-0.003
ACROSS-CIRC     infoxlm_base | shift=104 | layer=3 | mean r=0.002
ACROSS-CIRC     infoxlm_base | shift=104 | layer=4 | mean r=0.001
ACROSS-CIRC     infoxlm_base | shift=104 | layer=5 | mean r=-0.002
ACROSS-CIRC     infoxlm_base | shift=104 | layer=6 | mean r=-0.015
ACROSS-CIRC     infoxlm_base | shift=104 | layer=7 | mean r=-0.009
ACROSS-CIRC     infoxlm_base | shift=104 | layer=8 | mean r=-0.013
ACROSS-CIRC     infoxlm_base | shift=104 | layer=9 | mean r=0.004
ACROSS-CIRC     infoxlm_base | shift=104 | layer=10 | mean r=-0.002
ACROSS-CIRC     infoxlm_base | shift=104 | layer=11 | mean r=0.009
ACROSS-CIRC     infoxlm_base | shift=104 | layer=12 | mean r=0.011


Processing Lang_LH_MFG (4/6)

  >>> Circular shift = 26
ACROSS-CIRC     infoxlm_base | shift=26 | layer=0 | mean r=-0.008
ACROSS-CIRC     infoxlm_base | shift=26 | layer=1 | mean r=-0.007
ACROSS-CIRC     infoxlm_base | shift=26 | layer=2 | mean r=-0.003
ACROSS-CIRC     infoxlm_base | shift=26 | layer=3 | mean r=0.011
ACROSS-CIRC     infoxlm_base | shift=26 | layer=4 | mean r=0.010
ACROSS-CIRC     infoxlm_base | shift=26 | layer=5 | mean r=0.004
ACROSS-CIRC     infoxlm_base | shift=26 | layer=6 | mean r=0.001
ACROSS-CIRC     infoxlm_base | shift=26 | layer=7 | mean r=-0.001
ACROSS-CIRC     infoxlm_base | shift=26 | layer=8 | mean r=0.004
ACROSS-CIRC     infoxlm_base | shift=26 | layer=9 | mean r=0.007
ACROSS-CIRC     infoxlm_base | shift=26 | layer=10 | mean r=0.012
ACROSS-CIRC     infoxlm_base | shift=26 | layer=11 | mean r=0.012
ACROSS-CIRC     infoxlm_base | shift=26 | layer=12 | mean r=0.057

  >>> Circular shift = 52
ACROSS-CIRC     infoxlm_base | shift=52 | layer=0 | mean r=0.019
ACROSS-CIRC     infoxlm_base | shift=52 | layer=1 | mean r=-0.001
ACROSS-CIRC     infoxlm_base | shift=52 | layer=2 | mean r=0.007
ACROSS-CIRC     infoxlm_base | shift=52 | layer=3 | mean r=-0.011
ACROSS-CIRC     infoxlm_base | shift=52 | layer=4 | mean r=-0.032
ACROSS-CIRC     infoxlm_base | shift=52 | layer=5 | mean r=-0.040
ACROSS-CIRC     infoxlm_base | shift=52 | layer=6 | mean r=-0.018
ACROSS-CIRC     infoxlm_base | shift=52 | layer=7 | mean r=-0.031
ACROSS-CIRC     infoxlm_base | shift=52 | layer=8 | mean r=-0.025
ACROSS-CIRC     infoxlm_base | shift=52 | layer=9 | mean r=-0.016
ACROSS-CIRC     infoxlm_base | shift=52 | layer=10 | mean r=-0.012
ACROSS-CIRC     infoxlm_base | shift=52 | layer=11 | mean r=-0.016
ACROSS-CIRC     infoxlm_base | shift=52 | layer=12 | mean r=-0.032

  >>> Circular shift = 78
ACROSS-CIRC     infoxlm_base | shift=78 | layer=0 | mean r=-0.007
ACROSS-CIRC     infoxlm_base | shift=78 | layer=1 | mean r=0.001
ACROSS-CIRC     infoxlm_base | shift=78 | layer=2 | mean r=-0.000
ACROSS-CIRC     infoxlm_base | shift=78 | layer=3 | mean r=-0.006
ACROSS-CIRC     infoxlm_base | shift=78 | layer=4 | mean r=-0.009
ACROSS-CIRC     infoxlm_base | shift=78 | layer=5 | mean r=-0.000
ACROSS-CIRC     infoxlm_base | shift=78 | layer=6 | mean r=0.007
ACROSS-CIRC     infoxlm_base | shift=78 | layer=7 | mean r=-0.004
ACROSS-CIRC     infoxlm_base | shift=78 | layer=8 | mean r=-0.007
ACROSS-CIRC     infoxlm_base | shift=78 | layer=9 | mean r=-0.008
ACROSS-CIRC     infoxlm_base | shift=78 | layer=10 | mean r=-0.010
ACROSS-CIRC     infoxlm_base | shift=78 | layer=11 | mean r=-0.011
ACROSS-CIRC     infoxlm_base | shift=78 | layer=12 | mean r=0.007

  >>> Circular shift = 104
ACROSS-CIRC     infoxlm_base | shift=104 | layer=0 | mean r=-0.003
ACROSS-CIRC     infoxlm_base | shift=104 | layer=1 | mean r=-0.009
ACROSS-CIRC     infoxlm_base | shift=104 | layer=2 | mean r=-0.015
ACROSS-CIRC     infoxlm_base | shift=104 | layer=3 | mean r=-0.000
ACROSS-CIRC     infoxlm_base | shift=104 | layer=4 | mean r=0.012
ACROSS-CIRC     infoxlm_base | shift=104 | layer=5 | mean r=-0.010
ACROSS-CIRC     infoxlm_base | shift=104 | layer=6 | mean r=-0.040
ACROSS-CIRC     infoxlm_base | shift=104 | layer=7 | mean r=-0.027
ACROSS-CIRC     infoxlm_base | shift=104 | layer=8 | mean r=-0.015
ACROSS-CIRC     infoxlm_base | shift=104 | layer=9 | mean r=-0.012
ACROSS-CIRC     infoxlm_base | shift=104 | layer=10 | mean r=-0.012
ACROSS-CIRC     infoxlm_base | shift=104 | layer=11 | mean r=-0.018
ACROSS-CIRC     infoxlm_base | shift=104 | layer=12 | mean r=-0.020


Processing Lang_LH_PostTemp (5/6)

  >>> Circular shift = 26
ACROSS-CIRC     infoxlm_base | shift=26 | layer=0 | mean r=-0.026
ACROSS-CIRC     infoxlm_base | shift=26 | layer=1 | mean r=-0.028
ACROSS-CIRC     infoxlm_base | shift=26 | layer=2 | mean r=-0.018
ACROSS-CIRC     infoxlm_base | shift=26 | layer=3 | mean r=-0.022
ACROSS-CIRC     infoxlm_base | shift=26 | layer=4 | mean r=-0.009
ACROSS-CIRC     infoxlm_base | shift=26 | layer=5 | mean r=-0.014
ACROSS-CIRC     infoxlm_base | shift=26 | layer=6 | mean r=0.001
ACROSS-CIRC     infoxlm_base | shift=26 | layer=7 | mean r=-0.005
ACROSS-CIRC     infoxlm_base | shift=26 | layer=8 | mean r=-0.010
ACROSS-CIRC     infoxlm_base | shift=26 | layer=9 | mean r=-0.004
ACROSS-CIRC     infoxlm_base | shift=26 | layer=10 | mean r=-0.003
ACROSS-CIRC     infoxlm_base | shift=26 | layer=11 | mean r=0.002
ACROSS-CIRC     infoxlm_base | shift=26 | layer=12 | mean r=0.014

  >>> Circular shift = 52
ACROSS-CIRC     infoxlm_base | shift=52 | layer=0 | mean r=0.008
ACROSS-CIRC     infoxlm_base | shift=52 | layer=1 | mean r=0.001
ACROSS-CIRC     infoxlm_base | shift=52 | layer=2 | mean r=-0.006
ACROSS-CIRC     infoxlm_base | shift=52 | layer=3 | mean r=-0.008
ACROSS-CIRC     infoxlm_base | shift=52 | layer=4 | mean r=-0.021
ACROSS-CIRC     infoxlm_base | shift=52 | layer=5 | mean r=-0.015
ACROSS-CIRC     infoxlm_base | shift=52 | layer=6 | mean r=-0.026
ACROSS-CIRC     infoxlm_base | shift=52 | layer=7 | mean r=-0.035
ACROSS-CIRC     infoxlm_base | shift=52 | layer=8 | mean r=-0.047
ACROSS-CIRC     infoxlm_base | shift=52 | layer=9 | mean r=-0.040
ACROSS-CIRC     infoxlm_base | shift=52 | layer=10 | mean r=-0.029
ACROSS-CIRC     infoxlm_base | shift=52 | layer=11 | mean r=-0.017
ACROSS-CIRC     infoxlm_base | shift=52 | layer=12 | mean r=-0.034

  >>> Circular shift = 78
ACROSS-CIRC     infoxlm_base | shift=78 | layer=0 | mean r=0.004
ACROSS-CIRC     infoxlm_base | shift=78 | layer=1 | mean r=0.002
ACROSS-CIRC     infoxlm_base | shift=78 | layer=2 | mean r=-0.011
ACROSS-CIRC     infoxlm_base | shift=78 | layer=3 | mean r=-0.026
ACROSS-CIRC     infoxlm_base | shift=78 | layer=4 | mean r=-0.036
ACROSS-CIRC     infoxlm_base | shift=78 | layer=5 | mean r=-0.026
ACROSS-CIRC     infoxlm_base | shift=78 | layer=6 | mean r=-0.017
ACROSS-CIRC     infoxlm_base | shift=78 | layer=7 | mean r=-0.033
ACROSS-CIRC     infoxlm_base | shift=78 | layer=8 | mean r=-0.020
ACROSS-CIRC     infoxlm_base | shift=78 | layer=9 | mean r=-0.032
ACROSS-CIRC     infoxlm_base | shift=78 | layer=10 | mean r=-0.029
ACROSS-CIRC     infoxlm_base | shift=78 | layer=11 | mean r=-0.037
ACROSS-CIRC     infoxlm_base | shift=78 | layer=12 | mean r=-0.019

  >>> Circular shift = 104
ACROSS-CIRC     infoxlm_base | shift=104 | layer=0 | mean r=0.029
ACROSS-CIRC     infoxlm_base | shift=104 | layer=1 | mean r=0.024
ACROSS-CIRC     infoxlm_base | shift=104 | layer=2 | mean r=0.015
ACROSS-CIRC     infoxlm_base | shift=104 | layer=3 | mean r=0.035
ACROSS-CIRC     infoxlm_base | shift=104 | layer=4 | mean r=0.037
ACROSS-CIRC     infoxlm_base | shift=104 | layer=5 | mean r=0.019
ACROSS-CIRC     infoxlm_base | shift=104 | layer=6 | mean r=0.015
ACROSS-CIRC     infoxlm_base | shift=104 | layer=7 | mean r=0.027
ACROSS-CIRC     infoxlm_base | shift=104 | layer=8 | mean r=0.020
ACROSS-CIRC     infoxlm_base | shift=104 | layer=9 | mean r=0.030
ACROSS-CIRC     infoxlm_base | shift=104 | layer=10 | mean r=0.035
ACROSS-CIRC     infoxlm_base | shift=104 | layer=11 | mean r=0.048
ACROSS-CIRC     infoxlm_base | shift=104 | layer=12 | mean r=0.035


Processing all (6/6)

  >>> Circular shift = 26
ACROSS-CIRC     infoxlm_base | shift=26 | layer=0 | mean r=-0.023
ACROSS-CIRC     infoxlm_base | shift=26 | layer=1 | mean r=-0.031
ACROSS-CIRC     infoxlm_base | shift=26 | layer=2 | mean r=-0.025
ACROSS-CIRC     infoxlm_base | shift=26 | layer=3 | mean r=-0.019
ACROSS-CIRC     infoxlm_base | shift=26 | layer=4 | mean r=-0.002
ACROSS-CIRC     infoxlm_base | shift=26 | layer=5 | mean r=-0.010
ACROSS-CIRC     infoxlm_base | shift=26 | layer=6 | mean r=-0.005
ACROSS-CIRC     infoxlm_base | shift=26 | layer=7 | mean r=0.003
ACROSS-CIRC     infoxlm_base | shift=26 | layer=8 | mean r=-0.004
ACROSS-CIRC     infoxlm_base | shift=26 | layer=9 | mean r=-0.002
ACROSS-CIRC     infoxlm_base | shift=26 | layer=10 | mean r=-0.008
ACROSS-CIRC     infoxlm_base | shift=26 | layer=11 | mean r=-0.004
ACROSS-CIRC     infoxlm_base | shift=26 | layer=12 | mean r=0.020

  >>> Circular shift = 52
ACROSS-CIRC     infoxlm_base | shift=52 | layer=0 | mean r=0.014
ACROSS-CIRC     infoxlm_base | shift=52 | layer=1 | mean r=-0.007
ACROSS-CIRC     infoxlm_base | shift=52 | layer=2 | mean r=0.000
ACROSS-CIRC     infoxlm_base | shift=52 | layer=3 | mean r=-0.002
ACROSS-CIRC     infoxlm_base | shift=52 | layer=4 | mean r=-0.018
ACROSS-CIRC     infoxlm_base | shift=52 | layer=5 | mean r=-0.033
ACROSS-CIRC     infoxlm_base | shift=52 | layer=6 | mean r=-0.024
ACROSS-CIRC     infoxlm_base | shift=52 | layer=7 | mean r=-0.033
ACROSS-CIRC     infoxlm_base | shift=52 | layer=8 | mean r=-0.039
ACROSS-CIRC     infoxlm_base | shift=52 | layer=9 | mean r=-0.031
ACROSS-CIRC     infoxlm_base | shift=52 | layer=10 | mean r=-0.023
ACROSS-CIRC     infoxlm_base | shift=52 | layer=11 | mean r=-0.018
ACROSS-CIRC     infoxlm_base | shift=52 | layer=12 | mean r=-0.029

  >>> Circular shift = 78
ACROSS-CIRC     infoxlm_base | shift=78 | layer=0 | mean r=-0.000
ACROSS-CIRC     infoxlm_base | shift=78 | layer=1 | mean r=-0.002
ACROSS-CIRC     infoxlm_base | shift=78 | layer=2 | mean r=0.001
ACROSS-CIRC     infoxlm_base | shift=78 | layer=3 | mean r=-0.007
ACROSS-CIRC     infoxlm_base | shift=78 | layer=4 | mean r=-0.028
ACROSS-CIRC     infoxlm_base | shift=78 | layer=5 | mean r=-0.016
ACROSS-CIRC     infoxlm_base | shift=78 | layer=6 | mean r=-0.003
ACROSS-CIRC     infoxlm_base | shift=78 | layer=7 | mean r=-0.025
ACROSS-CIRC     infoxlm_base | shift=78 | layer=8 | mean r=-0.010
ACROSS-CIRC     infoxlm_base | shift=78 | layer=9 | mean r=-0.019
ACROSS-CIRC     infoxlm_base | shift=78 | layer=10 | mean r=-0.014
ACROSS-CIRC     infoxlm_base | shift=78 | layer=11 | mean r=-0.019
ACROSS-CIRC     infoxlm_base | shift=78 | layer=12 | mean r=-0.018

  >>> Circular shift = 104
ACROSS-CIRC     infoxlm_base | shift=104 | layer=0 | mean r=0.018
ACROSS-CIRC     infoxlm_base | shift=104 | layer=1 | mean r=0.006
ACROSS-CIRC     infoxlm_base | shift=104 | layer=2 | mean r=-0.005
ACROSS-CIRC     infoxlm_base | shift=104 | layer=3 | mean r=0.008
ACROSS-CIRC     infoxlm_base | shift=104 | layer=4 | mean r=0.015
ACROSS-CIRC     infoxlm_base | shift=104 | layer=5 | mean r=-0.004
ACROSS-CIRC     infoxlm_base | shift=104 | layer=6 | mean r=-0.007
ACROSS-CIRC     infoxlm_base | shift=104 | layer=7 | mean r=0.003
ACROSS-CIRC     infoxlm_base | shift=104 | layer=8 | mean r=0.007
ACROSS-CIRC     infoxlm_base | shift=104 | layer=9 | mean r=0.010
ACROSS-CIRC     infoxlm_base | shift=104 | layer=10 | mean r=0.008
ACROSS-CIRC     infoxlm_base | shift=104 | layer=11 | mean r=0.013
ACROSS-CIRC     infoxlm_base | shift=104 | layer=12 | mean r=0.005


Processing Lang_LH_AntTemp (1/6)

  >>> Circular shift = 26
ACROSS-CIRC     infoxlm_large | shift=26 | layer=0 | mean r=0.004
ACROSS-CIRC     infoxlm_large | shift=26 | layer=1 | mean r=-0.005
ACROSS-CIRC     infoxlm_large | shift=26 | layer=2 | mean r=-0.008
ACROSS-CIRC     infoxlm_large | shift=26 | layer=3 | mean r=-0.013
ACROSS-CIRC     infoxlm_large | shift=26 | layer=4 | mean r=-0.011
ACROSS-CIRC     infoxlm_large | shift=26 | layer=5 | mean r=-0.017
ACROSS-CIRC     infoxlm_large | shift=26 | layer=6 | mean r=-0.010
ACROSS-CIRC     infoxlm_large | shift=26 | layer=7 | mean r=-0.006
ACROSS-CIRC     infoxlm_large | shift=26 | layer=8 | mean r=-0.000
ACROSS-CIRC     infoxlm_large | shift=26 | layer=9 | mean r=-0.008
ACROSS-CIRC     infoxlm_large | shift=26 | layer=10 | mean r=-0.017
ACROSS-CIRC     infoxlm_large | shift=26 | layer=11 | mean r=-0.016
ACROSS-CIRC     infoxlm_large | shift=26 | layer=12 | mean r=-0.016
ACROSS-CIRC     infoxlm_large | shift=26 | layer=13 | mean r=-0.012
ACROSS-CIRC     infoxlm_large | shift=26 | layer=14 | mean r=-0.010
ACROSS-CIRC     infoxlm_large | shift=26 | layer=15 | mean r=-0.002
ACROSS-CIRC     infoxlm_large | shift=26 | layer=16 | mean r=0.001
ACROSS-CIRC     infoxlm_large | shift=26 | layer=17 | mean r=-0.017
ACROSS-CIRC     infoxlm_large | shift=26 | layer=18 | mean r=-0.006
ACROSS-CIRC     infoxlm_large | shift=26 | layer=19 | mean r=-0.012
ACROSS-CIRC     infoxlm_large | shift=26 | layer=20 | mean r=-0.025
ACROSS-CIRC     infoxlm_large | shift=26 | layer=21 | mean r=-0.020
ACROSS-CIRC     infoxlm_large | shift=26 | layer=22 | mean r=-0.035
ACROSS-CIRC     infoxlm_large | shift=26 | layer=23 | mean r=-0.027
ACROSS-CIRC     infoxlm_large | shift=26 | layer=24 | mean r=-0.014

  >>> Circular shift = 52
ACROSS-CIRC     infoxlm_large | shift=52 | layer=0 | mean r=0.030
ACROSS-CIRC     infoxlm_large | shift=52 | layer=1 | mean r=0.020
ACROSS-CIRC     infoxlm_large | shift=52 | layer=2 | mean r=0.020
ACROSS-CIRC     infoxlm_large | shift=52 | layer=3 | mean r=0.021
ACROSS-CIRC     infoxlm_large | shift=52 | layer=4 | mean r=0.012
ACROSS-CIRC     infoxlm_large | shift=52 | layer=5 | mean r=0.020
ACROSS-CIRC     infoxlm_large | shift=52 | layer=6 | mean r=0.008
ACROSS-CIRC     infoxlm_large | shift=52 | layer=7 | mean r=0.004
ACROSS-CIRC     infoxlm_large | shift=52 | layer=8 | mean r=0.004
ACROSS-CIRC     infoxlm_large | shift=52 | layer=9 | mean r=0.007
ACROSS-CIRC     infoxlm_large | shift=52 | layer=10 | mean r=0.020
ACROSS-CIRC     infoxlm_large | shift=52 | layer=11 | mean r=0.015
ACROSS-CIRC     infoxlm_large | shift=52 | layer=12 | mean r=0.018
ACROSS-CIRC     infoxlm_large | shift=52 | layer=13 | mean r=0.015
ACROSS-CIRC     infoxlm_large | shift=52 | layer=14 | mean r=0.010
ACROSS-CIRC     infoxlm_large | shift=52 | layer=15 | mean r=0.005
ACROSS-CIRC     infoxlm_large | shift=52 | layer=16 | mean r=0.016
ACROSS-CIRC     infoxlm_large | shift=52 | layer=17 | mean r=0.018
ACROSS-CIRC     infoxlm_large | shift=52 | layer=18 | mean r=0.024
ACROSS-CIRC     infoxlm_large | shift=52 | layer=19 | mean r=0.026
ACROSS-CIRC     infoxlm_large | shift=52 | layer=20 | mean r=0.024
ACROSS-CIRC     infoxlm_large | shift=52 | layer=21 | mean r=0.026
ACROSS-CIRC     infoxlm_large | shift=52 | layer=22 | mean r=0.024
ACROSS-CIRC     infoxlm_large | shift=52 | layer=23 | mean r=0.027
ACROSS-CIRC     infoxlm_large | shift=52 | layer=24 | mean r=0.030

  >>> Circular shift = 78
ACROSS-CIRC     infoxlm_large | shift=78 | layer=0 | mean r=0.008
ACROSS-CIRC     infoxlm_large | shift=78 | layer=1 | mean r=0.013
ACROSS-CIRC     infoxlm_large | shift=78 | layer=2 | mean r=0.004
ACROSS-CIRC     infoxlm_large | shift=78 | layer=3 | mean r=0.011
ACROSS-CIRC     infoxlm_large | shift=78 | layer=4 | mean r=0.003
ACROSS-CIRC     infoxlm_large | shift=78 | layer=5 | mean r=-0.007
ACROSS-CIRC     infoxlm_large | shift=78 | layer=6 | mean r=-0.001
ACROSS-CIRC     infoxlm_large | shift=78 | layer=7 | mean r=-0.008
ACROSS-CIRC     infoxlm_large | shift=78 | layer=8 | mean r=0.001
ACROSS-CIRC     infoxlm_large | shift=78 | layer=9 | mean r=-0.002
ACROSS-CIRC     infoxlm_large | shift=78 | layer=10 | mean r=-0.003
ACROSS-CIRC     infoxlm_large | shift=78 | layer=11 | mean r=-0.008
ACROSS-CIRC     infoxlm_large | shift=78 | layer=12 | mean r=-0.008
ACROSS-CIRC     infoxlm_large | shift=78 | layer=13 | mean r=0.006
ACROSS-CIRC     infoxlm_large | shift=78 | layer=14 | mean r=-0.000
ACROSS-CIRC     infoxlm_large | shift=78 | layer=15 | mean r=-0.006
ACROSS-CIRC     infoxlm_large | shift=78 | layer=16 | mean r=-0.002
ACROSS-CIRC     infoxlm_large | shift=78 | layer=17 | mean r=-0.009
ACROSS-CIRC     infoxlm_large | shift=78 | layer=18 | mean r=0.005
ACROSS-CIRC     infoxlm_large | shift=78 | layer=19 | mean r=-0.011
ACROSS-CIRC     infoxlm_large | shift=78 | layer=20 | mean r=-0.008
ACROSS-CIRC     infoxlm_large | shift=78 | layer=21 | mean r=-0.011
ACROSS-CIRC     infoxlm_large | shift=78 | layer=22 | mean r=-0.006
ACROSS-CIRC     infoxlm_large | shift=78 | layer=23 | mean r=-0.014
ACROSS-CIRC     infoxlm_large | shift=78 | layer=24 | mean r=0.008

  >>> Circular shift = 104
ACROSS-CIRC     infoxlm_large | shift=104 | layer=0 | mean r=0.008
ACROSS-CIRC     infoxlm_large | shift=104 | layer=1 | mean r=-0.003
ACROSS-CIRC     infoxlm_large | shift=104 | layer=2 | mean r=-0.001
ACROSS-CIRC     infoxlm_large | shift=104 | layer=3 | mean r=-0.004
ACROSS-CIRC     infoxlm_large | shift=104 | layer=4 | mean r=-0.011
ACROSS-CIRC     infoxlm_large | shift=104 | layer=5 | mean r=-0.007
ACROSS-CIRC     infoxlm_large | shift=104 | layer=6 | mean r=-0.007
ACROSS-CIRC     infoxlm_large | shift=104 | layer=7 | mean r=-0.000
ACROSS-CIRC     infoxlm_large | shift=104 | layer=8 | mean r=-0.007
ACROSS-CIRC     infoxlm_large | shift=104 | layer=9 | mean r=-0.004
ACROSS-CIRC     infoxlm_large | shift=104 | layer=10 | mean r=-0.006
ACROSS-CIRC     infoxlm_large | shift=104 | layer=11 | mean r=-0.009
ACROSS-CIRC     infoxlm_large | shift=104 | layer=12 | mean r=-0.009
ACROSS-CIRC     infoxlm_large | shift=104 | layer=13 | mean r=-0.015
ACROSS-CIRC     infoxlm_large | shift=104 | layer=14 | mean r=-0.021
ACROSS-CIRC     infoxlm_large | shift=104 | layer=15 | mean r=-0.024
ACROSS-CIRC     infoxlm_large | shift=104 | layer=16 | mean r=-0.035
ACROSS-CIRC     infoxlm_large | shift=104 | layer=17 | mean r=-0.036
ACROSS-CIRC     infoxlm_large | shift=104 | layer=18 | mean r=-0.023
ACROSS-CIRC     infoxlm_large | shift=104 | layer=19 | mean r=-0.008
ACROSS-CIRC     infoxlm_large | shift=104 | layer=20 | mean r=0.001
ACROSS-CIRC     infoxlm_large | shift=104 | layer=21 | mean r=0.003
ACROSS-CIRC     infoxlm_large | shift=104 | layer=22 | mean r=0.004
ACROSS-CIRC     infoxlm_large | shift=104 | layer=23 | mean r=-0.008
ACROSS-CIRC     infoxlm_large | shift=104 | layer=24 | mean r=-0.013


Processing Lang_LH_IFG (2/6)

  >>> Circular shift = 26
ACROSS-CIRC     infoxlm_large | shift=26 | layer=0 | mean r=-0.013
ACROSS-CIRC     infoxlm_large | shift=26 | layer=1 | mean r=-0.015
ACROSS-CIRC     infoxlm_large | shift=26 | layer=2 | mean r=-0.012
ACROSS-CIRC     infoxlm_large | shift=26 | layer=3 | mean r=-0.011
ACROSS-CIRC     infoxlm_large | shift=26 | layer=4 | mean r=-0.013
ACROSS-CIRC     infoxlm_large | shift=26 | layer=5 | mean r=-0.010
ACROSS-CIRC     infoxlm_large | shift=26 | layer=6 | mean r=-0.010
ACROSS-CIRC     infoxlm_large | shift=26 | layer=7 | mean r=-0.010
ACROSS-CIRC     infoxlm_large | shift=26 | layer=8 | mean r=-0.008
ACROSS-CIRC     infoxlm_large | shift=26 | layer=9 | mean r=-0.000
ACROSS-CIRC     infoxlm_large | shift=26 | layer=10 | mean r=-0.010
ACROSS-CIRC     infoxlm_large | shift=26 | layer=11 | mean r=-0.002
ACROSS-CIRC     infoxlm_large | shift=26 | layer=12 | mean r=-0.002
ACROSS-CIRC     infoxlm_large | shift=26 | layer=13 | mean r=0.006
ACROSS-CIRC     infoxlm_large | shift=26 | layer=14 | mean r=0.002
ACROSS-CIRC     infoxlm_large | shift=26 | layer=15 | mean r=0.006
ACROSS-CIRC     infoxlm_large | shift=26 | layer=16 | mean r=0.008
ACROSS-CIRC     infoxlm_large | shift=26 | layer=17 | mean r=-0.007
ACROSS-CIRC     infoxlm_large | shift=26 | layer=18 | mean r=-0.008
ACROSS-CIRC     infoxlm_large | shift=26 | layer=19 | mean r=-0.004
ACROSS-CIRC     infoxlm_large | shift=26 | layer=20 | mean r=-0.002
ACROSS-CIRC     infoxlm_large | shift=26 | layer=21 | mean r=-0.002
ACROSS-CIRC     infoxlm_large | shift=26 | layer=22 | mean r=0.009
ACROSS-CIRC     infoxlm_large | shift=26 | layer=23 | mean r=0.035
ACROSS-CIRC     infoxlm_large | shift=26 | layer=24 | mean r=0.046

  >>> Circular shift = 52
ACROSS-CIRC     infoxlm_large | shift=52 | layer=0 | mean r=0.027
ACROSS-CIRC     infoxlm_large | shift=52 | layer=1 | mean r=0.010
ACROSS-CIRC     infoxlm_large | shift=52 | layer=2 | mean r=0.013
ACROSS-CIRC     infoxlm_large | shift=52 | layer=3 | mean r=-0.002
ACROSS-CIRC     infoxlm_large | shift=52 | layer=4 | mean r=-0.006
ACROSS-CIRC     infoxlm_large | shift=52 | layer=5 | mean r=-0.001
ACROSS-CIRC     infoxlm_large | shift=52 | layer=6 | mean r=-0.006
ACROSS-CIRC     infoxlm_large | shift=52 | layer=7 | mean r=-0.015
ACROSS-CIRC     infoxlm_large | shift=52 | layer=8 | mean r=-0.013
ACROSS-CIRC     infoxlm_large | shift=52 | layer=9 | mean r=-0.019
