>>> SCRIPT LAUNCHED
>>> STARTING JOB in mode: MD
>>> Loaded fMRI data
Processing - MD mode
Encoding for xglm_small already done
Encoding for xglm_med already done
Encoding for xglm_large already done
Encoding for xglm_xl already done
Encoding for bert_base already done
Encoding for distilmbert already done
Encoding for xlmr_base already done
Encoding for xlmr_large already done
Encoding for mt5_small already done
Encoding for mt5_base already done
Encoding for mt5_large already done
Encoding for mdeberta already done
Encoding for xlm_align already done
Encoding for infoxlm_base already done
Encoding for infoxlm_large already done
Encoding for multiminilm already done
Encoding for nllb200_distilled_600M already done
Encoding for nllb200_distilled_1B already done
Encoding for nllb200_1B already done
Encoding for mgpt already done
Encoding for xglm_small already done
Encoding for xglm_med already done
Encoding for xglm_large already done
Encoding for xglm_xl already done
Encoding for bert_base already done
Encoding for distilmbert already done
Encoding for xlmr_base already done
Encoding for xlmr_large already done


Processing MD_LH_Precentral_A_PrecG (1/21)
ACROSS     mt5_small | fROI=MD_LH_Precentral_A_PrecG | layer=0 | mean r=0.014
ACROSS     mdeberta | fROI=MD_RH_midFrontalOrb | layer=11 | mean r=0.054
ACROSS     mdeberta | fROI=MD_RH_midFrontalOrb | layer=12 | mean r=0.025


Processing MD_RH_midParietal (18/21)
ACROSS     mdeberta | fROI=MD_RH_midParietal | layer=0 | mean r=0.013
ACROSS     mdeberta | fROI=MD_RH_midParietal | layer=1 | mean r=0.014
ACROSS     mdeberta | fROI=MD_RH_midParietal | layer=2 | mean r=0.019
ACROSS     mdeberta | fROI=MD_RH_midParietal | layer=3 | mean r=0.029
ACROSS     mdeberta | fROI=MD_RH_midParietal | layer=4 | mean r=0.036
ACROSS     mdeberta | fROI=MD_RH_midParietal | layer=5 | mean r=0.058
ACROSS     mdeberta | fROI=MD_RH_midParietal | layer=6 | mean r=0.057
ACROSS     mdeberta | fROI=MD_RH_midParietal | layer=7 | mean r=0.046
ACROSS     mdeberta | fROI=MD_RH_midParietal | layer=8 | mean r=0.050
ACROSS     mdeberta | fROI=MD_RH_midParietal | layer=9 | mean r=0.055
ACROSS     mdeberta | fROI=MD_RH_midParietal | layer=10 | mean r=0.057
ACROSS     mdeberta | fROI=MD_RH_midParietal | layer=11 | mean r=0.055
ACROSS     mdeberta | fROI=MD_RH_midParietal | layer=12 | mean r=0.049


Processing MD_RH_postParietal (19/21)
ACROSS     mdeberta | fROI=MD_RH_postParietal | layer=0 | mean r=0.017
ACROSS     mdeberta | fROI=MD_RH_postParietal | layer=1 | mean r=0.020
ACROSS     mdeberta | fROI=MD_RH_postParietal | layer=2 | mean r=0.030
ACROSS     mdeberta | fROI=MD_RH_postParietal | layer=3 | mean r=0.043
ACROSS     mdeberta | fROI=MD_RH_postParietal | layer=4 | mean r=0.052
ACROSS     mdeberta | fROI=MD_RH_postParietal | layer=5 | mean r=0.070
ACROSS     mdeberta | fROI=MD_RH_postParietal | layer=6 | mean r=0.063
ACROSS     mdeberta | fROI=MD_RH_postParietal | layer=7 | mean r=0.054
ACROSS     mdeberta | fROI=MD_RH_postParietal | layer=8 | mean r=0.061
ACROSS     mdeberta | fROI=MD_RH_postParietal | layer=9 | mean r=0.049
ACROSS     mdeberta | fROI=MD_RH_postParietal | layer=10 | mean r=0.049
ACROSS     mdeberta | fROI=MD_RH_postParietal | layer=11 | mean r=0.045
ACROSS     mdeberta | fROI=MD_RH_postParietal | layer=12 | mean r=0.039


Processing MD_RH_supFrontal (20/21)
ACROSS     mdeberta | fROI=MD_RH_supFrontal | layer=0 | mean r=0.006
ACROSS     mdeberta | fROI=MD_RH_supFrontal | layer=1 | mean r=0.013
ACROSS     mdeberta | fROI=MD_RH_supFrontal | layer=2 | mean r=0.013
ACROSS     mdeberta | fROI=MD_RH_supFrontal | layer=3 | mean r=0.020
ACROSS     mdeberta | fROI=MD_RH_supFrontal | layer=4 | mean r=0.032
ACROSS     mdeberta | fROI=MD_RH_supFrontal | layer=5 | mean r=0.029
ACROSS     mdeberta | fROI=MD_RH_supFrontal | layer=6 | mean r=0.035
ACROSS     mdeberta | fROI=MD_RH_supFrontal | layer=7 | mean r=0.029
ACROSS     mdeberta | fROI=MD_RH_supFrontal | layer=8 | mean r=0.033
ACROSS     mdeberta | fROI=MD_RH_supFrontal | layer=9 | mean r=0.033
ACROSS     mdeberta | fROI=MD_RH_supFrontal | layer=10 | mean r=0.045
ACROSS     mdeberta | fROI=MD_RH_supFrontal | layer=11 | mean r=0.050
ACROSS     mdeberta | fROI=MD_RH_supFrontal | layer=12 | mean r=0.037


Processing all (21/21)
ACROSS     mdeberta | fROI=all | layer=0 | mean r=0.016
ACROSS     mdeberta | fROI=all | layer=1 | mean r=0.016
ACROSS     mdeberta | fROI=all | layer=2 | mean r=0.014
ACROSS     mdeberta | fROI=all | layer=3 | mean r=0.014
ACROSS     mdeberta | fROI=all | layer=4 | mean r=0.031
ACROSS     mdeberta | fROI=all | layer=5 | mean r=0.039
ACROSS     mdeberta | fROI=all | layer=6 | mean r=0.053
ACROSS     mdeberta | fROI=all | layer=7 | mean r=0.052
ACROSS     mdeberta | fROI=all | layer=8 | mean r=0.053
ACROSS     mdeberta | fROI=all | layer=9 | mean r=0.058
ACROSS     mdeberta | fROI=all | layer=10 | mean r=0.061
ACROSS     mdeberta | fROI=all | layer=11 | mean r=0.055
ACROSS     mdeberta | fROI=all | layer=12 | mean r=0.034


Processing MD_LH_Precentral_A_PrecG (1/21)
ACROSS     xlm_align | fROI=MD_LH_Precentral_A_PrecG | layer=0 | mean r=0.002
ACROSS     xlm_align | fROI=MD_LH_Precentral_A_PrecG | layer=1 | mean r=-0.001
ACROSS     xlm_align | fROI=MD_LH_Precentral_A_PrecG | layer=2 | mean r=0.001
ACROSS     xlm_align | fROI=MD_LH_Precentral_A_PrecG | layer=3 | mean r=0.007
ACROSS     xlm_align | fROI=MD_LH_Precentral_A_PrecG | layer=4 | mean r=0.013
ACROSS     xlm_align | fROI=MD_LH_Precentral_A_PrecG | layer=5 | mean r=0.018
ACROSS     xlm_align | fROI=MD_LH_Precentral_A_PrecG | layer=6 | mean r=0.028
ACROSS     xlm_align | fROI=MD_LH_Precentral_A_PrecG | layer=7 | mean r=0.040
ACROSS     xlm_align | fROI=MD_LH_Precentral_A_PrecG | layer=8 | mean r=0.038
ACROSS     xlm_align | fROI=MD_LH_Precentral_A_PrecG | layer=9 | mean r=0.035
ACROSS     xlm_align | fROI=MD_LH_Precentral_A_PrecG | layer=10 | mean r=0.041
ACROSS     xlm_align | fROI=MD_LH_Precentral_A_PrecG | layer=11 | mean r=0.042
ACROSS     xlm_align | fROI=MD_LH_Precentral_A_PrecG | layer=12 | mean r=0.023


Processing MD_LH_Precentral_B_IFGop (2/21)
ACROSS     xlm_align | fROI=MD_LH_Precentral_B_IFGop | layer=0 | mean r=0.007
ACROSS     xlm_align | fROI=MD_LH_Precentral_B_IFGop | layer=1 | mean r=0.001
ACROSS     xlm_align | fROI=MD_LH_Precentral_B_IFGop | layer=2 | mean r=0.009
ACROSS     xlm_align | fROI=MD_LH_Precentral_B_IFGop | layer=3 | mean r=0.012
ACROSS     xlm_align | fROI=MD_LH_Precentral_B_IFGop | layer=4 | mean r=0.011
ACROSS     xlm_align | fROI=MD_LH_Precentral_B_IFGop | layer=5 | mean r=0.019
ACROSS     xlm_align | fROI=MD_LH_Precentral_B_IFGop | layer=6 | mean r=0.025
ACROSS     xlm_align | fROI=MD_LH_Precentral_B_IFGop | layer=7 | mean r=0.027
ACROSS     xlm_align | fROI=MD_LH_Precentral_B_IFGop | layer=8 | mean r=0.020
ACROSS     xlm_align | fROI=MD_LH_Precentral_B_IFGop | layer=9 | mean r=0.018
ACROSS     xlm_align | fROI=MD_LH_Precentral_B_IFGop | layer=10 | mean r=0.022
ACROSS     xlm_align | fROI=MD_LH_Precentral_B_IFGop | layer=11 | mean r=0.029
ACROSS     xlm_align | fROI=MD_LH_Precentral_B_IFGop | layer=12 | mean r=0.013


Processing MD_LH_antParietal (3/21)
ACROSS     xlm_align | fROI=MD_LH_antParietal | layer=0 | mean r=0.030
ACROSS     xlm_align | fROI=MD_LH_antParietal | layer=1 | mean r=0.038
ACROSS     xlm_align | fROI=MD_LH_antParietal | layer=2 | mean r=0.040
ACROSS     xlm_align | fROI=MD_LH_antParietal | layer=3 | mean r=0.048
ACROSS     xlm_align | fROI=MD_LH_antParietal | layer=4 | mean r=0.052
ACROSS     xlm_align | fROI=MD_LH_antParietal | layer=5 | mean r=0.047
ACROSS     xlm_align | fROI=MD_LH_antParietal | layer=6 | mean r=0.033
ACROSS     xlm_align | fROI=MD_LH_antParietal | layer=7 | mean r=0.039
ACROSS     xlm_align | fROI=MD_LH_antParietal | layer=8 | mean r=0.033
ACROSS     xlm_align | fROI=MD_LH_antParietal | layer=9 | mean r=0.038
ACROSS     xlm_align | fROI=MD_LH_antParietal | layer=10 | mean r=0.046
ACROSS     xlm_align | fROI=MD_LH_antParietal | layer=11 | mean r=0.048
ACROSS     xlm_align | fROI=MD_LH_antParietal | layer=12 | mean r=0.035


Processing MD_LH_insula (4/21)
ACROSS     xlm_align | fROI=MD_LH_insula | layer=0 | mean r=-0.001
ACROSS     xlm_align | fROI=MD_LH_insula | layer=1 | mean r=-0.003
ACROSS     xlm_align | fROI=MD_LH_insula | layer=2 | mean r=0.004
ACROSS     xlm_align | fROI=MD_LH_insula | layer=3 | mean r=0.011
ACROSS     xlm_align | fROI=MD_LH_insula | layer=4 | mean r=0.011
ACROSS     xlm_align | fROI=MD_LH_insula | layer=5 | mean r=0.012
ACROSS     xlm_align | fROI=MD_LH_insula | layer=6 | mean r=0.008
ACROSS     xlm_align | fROI=MD_LH_insula | layer=7 | mean r=0.005
ACROSS     xlm_align | fROI=MD_LH_insula | layer=8 | mean r=-0.004
ACROSS     xlm_align | fROI=MD_LH_insula | layer=9 | mean r=0.000
ACROSS     xlm_align | fROI=MD_LH_insula | layer=10 | mean r=0.008
ACROSS     xlm_align | fROI=MD_LH_insula | layer=11 | mean r=0.007
ACROSS     xlm_align | fROI=MD_LH_insula | layer=12 | mean r=0.007


Processing MD_LH_medialFrontal (5/21)
ACROSS     xlm_align | fROI=MD_LH_medialFrontal | layer=0 | mean r=-0.005
ACROSS     xlm_align | fROI=MD_LH_medialFrontal | layer=1 | mean r=-0.005
ACROSS     xlm_align | fROI=MD_LH_medialFrontal | layer=2 | mean r=-0.001
ACROSS     xlm_align | fROI=MD_LH_medialFrontal | layer=3 | mean r=0.001
ACROSS     xlm_align | fROI=MD_LH_medialFrontal | layer=4 | mean r=0.018
ACROSS     xlm_align | fROI=MD_LH_medialFrontal | layer=5 | mean r=0.023
ACROSS     xlm_align | fROI=MD_LH_medialFrontal | layer=6 | mean r=0.021
ACROSS     xlm_align | fROI=MD_LH_medialFrontal | layer=7 | mean r=0.036
ACROSS     xlm_align | fROI=MD_LH_medialFrontal | layer=8 | mean r=0.025
ACROSS     xlm_align | fROI=MD_LH_medialFrontal | layer=9 | mean r=0.028
ACROSS     xlm_align | fROI=MD_LH_medialFrontal | layer=10 | mean r=0.027
ACROSS     xlm_align | fROI=MD_LH_medialFrontal | layer=11 | mean r=0.028
ACROSS     xlm_align | fROI=MD_LH_medialFrontal | layer=12 | mean r=0.029


Processing MD_LH_midFrontal (6/21)
ACROSS     xlm_align | fROI=MD_LH_midFrontal | layer=0 | mean r=0.026
ACROSS     xlm_align | fROI=MD_LH_midFrontal | layer=1 | mean r=0.034
ACROSS     xlm_align | fROI=MD_LH_midFrontal | layer=2 | mean r=0.040
ACROSS     xlm_align | fROI=MD_LH_midFrontal | layer=3 | mean r=0.038
ACROSS     xlm_align | fROI=MD_LH_midFrontal | layer=4 | mean r=0.052
ACROSS     xlm_align | fROI=MD_LH_midFrontal | layer=5 | mean r=0.061
ACROSS     xlm_align | fROI=MD_LH_midFrontal | layer=6 | mean r=0.052
ACROSS     xlm_align | fROI=MD_LH_midFrontal | layer=7 | mean r=0.069
ACROSS     xlm_align | fROI=MD_LH_midFrontal | layer=8 | mean r=0.060
ACROSS     xlm_align | fROI=MD_LH_midFrontal | layer=9 | mean r=0.068
ACROSS     xlm_align | fROI=MD_LH_midFrontal | layer=10 | mean r=0.068
ACROSS     xlm_align | fROI=MD_LH_midFrontal | layer=11 | mean r=0.075
ACROSS     xlm_align | fROI=MD_LH_midFrontal | layer=12 | mean r=0.073


Processing MD_LH_midFrontalOrb (7/21)
ACROSS     xlm_align | fROI=MD_LH_midFrontalOrb | layer=0 | mean r=-0.012
ACROSS     xlm_align | fROI=MD_LH_midFrontalOrb | layer=1 | mean r=-0.003
ACROSS     xlm_align | fROI=MD_LH_midFrontalOrb | layer=2 | mean r=0.012
ACROSS     xlm_align | fROI=MD_LH_midFrontalOrb | layer=3 | mean r=0.014
ACROSS     xlm_align | fROI=MD_LH_midFrontalOrb | layer=4 | mean r=0.048
ACROSS     xlm_align | fROI=MD_LH_midFrontalOrb | layer=5 | mean r=0.054
ACROSS     xlm_align | fROI=MD_LH_midFrontalOrb | layer=6 | mean r=0.047
ACROSS     xlm_align | fROI=MD_LH_midFrontalOrb | layer=7 | mean r=0.064
ACROSS     xlm_align | fROI=MD_LH_midFrontalOrb | layer=8 | mean r=0.056
ACROSS     xlm_align | fROI=MD_LH_midFrontalOrb | layer=9 | mean r=0.064
ACROSS     xlm_align | fROI=MD_LH_midFrontalOrb | layer=10 | mean r=0.064
ACROSS     xlm_align | fROI=MD_LH_midFrontalOrb | layer=11 | mean r=0.071
ACROSS     xlm_align | fROI=MD_LH_midFrontalOrb | layer=12 | mean r=0.074


Processing MD_LH_midParietal (8/21)
ACROSS     xlm_align | fROI=MD_LH_midParietal | layer=0 | mean r=0.005
ACROSS     xlm_align | fROI=MD_LH_midParietal | layer=1 | mean r=0.016
ACROSS     xlm_align | fROI=MD_LH_midParietal | layer=2 | mean r=0.018
ACROSS     xlm_align | fROI=MD_LH_midParietal | layer=3 | mean r=0.037
ACROSS     xlm_align | fROI=MD_LH_midParietal | layer=4 | mean r=0.043
ACROSS     xlm_align | fROI=MD_LH_midParietal | layer=5 | mean r=0.040
ACROSS     xlm_align | fROI=MD_LH_midParietal | layer=6 | mean r=0.041
ACROSS     xlm_align | fROI=MD_LH_midParietal | layer=7 | mean r=0.055
ACROSS     xlm_align | fROI=MD_LH_midParietal | layer=8 | mean r=0.043
ACROSS     xlm_align | fROI=MD_LH_midParietal | layer=9 | mean r=0.042
ACROSS     xlm_align | fROI=MD_LH_midParietal | layer=10 | mean r=0.051
ACROSS     xlm_align | fROI=MD_LH_midParietal | layer=11 | mean r=0.053
ACROSS     xlm_align | fROI=MD_LH_midParietal | layer=12 | mean r=0.076


Processing MD_LH_postParietal (9/21)
ACROSS     xlm_align | fROI=MD_LH_postParietal | layer=0 | mean r=-0.003
ACROSS     xlm_align | fROI=MD_LH_postParietal | layer=1 | mean r=0.018
ACROSS     xlm_align | fROI=MD_LH_postParietal | layer=2 | mean r=0.013
ACROSS     xlm_align | fROI=MD_LH_postParietal | layer=3 | mean r=0.046
ACROSS     xlm_align | fROI=MD_LH_postParietal | layer=4 | mean r=0.047
ACROSS     xlm_align | fROI=MD_LH_postParietal | layer=5 | mean r=0.063
ACROSS     xlm_align | fROI=MD_LH_postParietal | layer=6 | mean r=0.029
ACROSS     xlm_align | fROI=MD_LH_postParietal | layer=7 | mean r=0.043
ACROSS     xlm_align | fROI=MD_LH_postParietal | layer=8 | mean r=0.048
ACROSS     xlm_align | fROI=MD_LH_postParietal | layer=9 | mean r=0.046
ACROSS     xlm_align | fROI=MD_LH_postParietal | layer=10 | mean r=0.068
ACROSS     xlm_align | fROI=MD_LH_postParietal | layer=11 | mean r=0.054
ACROSS     xlm_align | fROI=MD_LH_postParietal | layer=12 | mean r=0.100


Processing MD_LH_supFrontal (10/21)
ACROSS     xlm_align | fROI=MD_LH_supFrontal | layer=0 | mean r=-0.008
ACROSS     xlm_align | fROI=MD_LH_supFrontal | layer=1 | mean r=-0.003
ACROSS     xlm_align | fROI=MD_LH_supFrontal | layer=2 | mean r=-0.003
ACROSS     xlm_align | fROI=MD_LH_supFrontal | layer=3 | mean r=0.004
ACROSS     xlm_align | fROI=MD_LH_supFrontal | layer=4 | mean r=0.007
ACROSS     xlm_align | fROI=MD_LH_supFrontal | layer=5 | mean r=0.012
ACROSS     xlm_align | fROI=MD_LH_supFrontal | layer=6 | mean r=0.003
ACROSS     xlm_align | fROI=MD_LH_supFrontal | layer=7 | mean r=0.006
ACROSS     xlm_align | fROI=MD_LH_supFrontal | layer=8 | mean r=0.005
ACROSS     xlm_align | fROI=MD_LH_supFrontal | layer=9 | mean r=0.015
ACROSS     xlm_align | fROI=MD_LH_supFrontal | layer=10 | mean r=0.016
ACROSS     xlm_align | fROI=MD_LH_supFrontal | layer=11 | mean r=0.032
ACROSS     xlm_align | fROI=MD_LH_supFrontal | layer=12 | mean r=0.024


Processing MD_RH_Precentral_A_PrecG (11/21)
ACROSS     xlm_align | fROI=MD_RH_Precentral_A_PrecG | layer=0 | mean r=-0.005
ACROSS     xlm_align | fROI=MD_RH_Precentral_A_PrecG | layer=1 | mean r=-0.009
ACROSS     xlm_align | fROI=MD_RH_Precentral_A_PrecG | layer=2 | mean r=-0.003
ACROSS     xlm_align | fROI=MD_RH_Precentral_A_PrecG | layer=3 | mean r=-0.007
ACROSS     xlm_align | fROI=MD_RH_Precentral_A_PrecG | layer=4 | mean r=-0.004
ACROSS     xlm_align | fROI=MD_RH_Precentral_A_PrecG | layer=5 | mean r=0.007
ACROSS     xlm_align | fROI=MD_RH_Precentral_A_PrecG | layer=6 | mean r=0.001
ACROSS     xlm_align | fROI=MD_RH_Precentral_A_PrecG | layer=7 | mean r=0.009
ACROSS     xlm_align | fROI=MD_RH_Precentral_A_PrecG | layer=8 | mean r=0.008
ACROSS     xlm_align | fROI=MD_RH_Precentral_A_PrecG | layer=9 | mean r=0.010
ACROSS     xlm_align | fROI=MD_RH_Precentral_A_PrecG | layer=10 | mean r=0.005
ACROSS     xlm_align | fROI=MD_RH_Precentral_A_PrecG | layer=11 | mean r=0.015
ACROSS     xlm_align | fROI=MD_RH_Precentral_A_PrecG | layer=12 | mean r=0.021


Processing MD_RH_Precentral_B_IFGop (12/21)
ACROSS     xlm_align | fROI=MD_RH_Precentral_B_IFGop | layer=0 | mean r=-0.010
ACROSS     xlm_align | fROI=MD_RH_Precentral_B_IFGop | layer=1 | mean r=-0.008
ACROSS     xlm_align | fROI=MD_RH_Precentral_B_IFGop | layer=2 | mean r=-0.002
ACROSS     xlm_align | fROI=MD_RH_Precentral_B_IFGop | layer=3 | mean r=-0.004
ACROSS     xlm_align | fROI=MD_RH_Precentral_B_IFGop | layer=4 | mean r=0.005
ACROSS     xlm_align | fROI=MD_RH_Precentral_B_IFGop | layer=5 | mean r=0.005
ACROSS     xlm_align | fROI=MD_RH_Precentral_B_IFGop | layer=6 | mean r=0.012
ACROSS     xlm_align | fROI=MD_RH_Precentral_B_IFGop | layer=7 | mean r=0.017
ACROSS     xlm_align | fROI=MD_RH_Precentral_B_IFGop | layer=8 | mean r=0.021
ACROSS     xlm_align | fROI=MD_RH_Precentral_B_IFGop | layer=9 | mean r=0.015
ACROSS     xlm_align | fROI=MD_RH_Precentral_B_IFGop | layer=10 | mean r=0.014
ACROSS     xlm_align | fROI=MD_RH_Precentral_B_IFGop | layer=11 | mean r=0.016
ACROSS     xlm_align | fROI=MD_RH_Precentral_B_IFGop | layer=12 | mean r=0.025


Processing MD_RH_antParietal (13/21)
ACROSS     xlm_align | fROI=MD_RH_antParietal | layer=0 | mean r=0.005
ACROSS     xlm_align | fROI=MD_RH_antParietal | layer=1 | mean r=0.009
ACROSS     xlm_align | fROI=MD_RH_antParietal | layer=2 | mean r=0.012
ACROSS     xlm_align | fROI=MD_RH_antParietal | layer=3 | mean r=0.009
ACROSS     xlm_align | fROI=MD_RH_antParietal | layer=4 | mean r=0.015
ACROSS     xlm_align | fROI=MD_RH_antParietal | layer=5 | mean r=0.017
ACROSS     xlm_align | fROI=MD_RH_antParietal | layer=6 | mean r=0.017
ACROSS     xlm_align | fROI=MD_RH_antParietal | layer=7 | mean r=0.020
ACROSS     xlm_align | fROI=MD_RH_antParietal | layer=8 | mean r=0.013
ACROSS     xlm_align | fROI=MD_RH_antParietal | layer=9 | mean r=0.018
ACROSS     xlm_align | fROI=MD_RH_antParietal | layer=10 | mean r=0.032
ACROSS     xlm_align | fROI=MD_RH_antParietal | layer=11 | mean r=0.032
ACROSS     xlm_align | fROI=MD_RH_antParietal | layer=12 | mean r=0.038


Processing MD_RH_insula (14/21)
ACROSS     xlm_align | fROI=MD_RH_insula | layer=0 | mean r=-0.012
ACROSS     xlm_align | fROI=MD_RH_insula | layer=1 | mean r=-0.017
ACROSS     xlm_align | fROI=MD_RH_insula | layer=2 | mean r=-0.006
ACROSS     xlm_align | fROI=MD_RH_insula | layer=3 | mean r=-0.011
ACROSS     xlm_align | fROI=MD_RH_insula | layer=4 | mean r=0.011
ACROSS     xlm_align | fROI=MD_RH_insula | layer=5 | mean r=0.011
ACROSS     xlm_align | fROI=MD_RH_insula | layer=6 | mean r=0.008
ACROSS     xlm_align | fROI=MD_RH_insula | layer=7 | mean r=0.016
ACROSS     xlm_align | fROI=MD_RH_insula | layer=8 | mean r=-0.000
ACROSS     xlm_align | fROI=MD_RH_insula | layer=9 | mean r=0.004
ACROSS     xlm_align | fROI=MD_RH_insula | layer=10 | mean r=0.021
ACROSS     xlm_align | fROI=MD_RH_insula | layer=11 | mean r=0.010
ACROSS     xlm_align | fROI=MD_RH_insula | layer=12 | mean r=0.005


Processing MD_RH_medialFrontal (15/21)
ACROSS     xlm_align | fROI=MD_RH_medialFrontal | layer=0 | mean r=0.001
ACROSS     xlm_align | fROI=MD_RH_medialFrontal | layer=1 | mean r=-0.004
ACROSS     xlm_align | fROI=MD_RH_medialFrontal | layer=2 | mean r=0.011
ACROSS     xlm_align | fROI=MD_RH_medialFrontal | layer=3 | mean r=-0.003
ACROSS     xlm_align | fROI=MD_RH_medialFrontal | layer=4 | mean r=0.020
ACROSS     xlm_align | fROI=MD_RH_medialFrontal | layer=5 | mean r=0.025
ACROSS     xlm_align | fROI=MD_RH_medialFrontal | layer=6 | mean r=0.018
ACROSS     xlm_align | fROI=MD_RH_medialFrontal | layer=7 | mean r=0.035
ACROSS     xlm_align | fROI=MD_RH_medialFrontal | layer=8 | mean r=0.015
ACROSS     xlm_align | fROI=MD_RH_medialFrontal | layer=9 | mean r=0.010
ACROSS     xlm_align | fROI=MD_RH_medialFrontal | layer=10 | mean r=0.029
ACROSS     xlm_align | fROI=MD_RH_medialFrontal | layer=11 | mean r=0.026
ACROSS     xlm_align | fROI=MD_RH_medialFrontal | layer=12 | mean r=0.049


Processing MD_RH_midFrontal (16/21)
ACROSS     xlm_align | fROI=MD_RH_midFrontal | layer=0 | mean r=0.000
ACROSS     xlm_align | fROI=MD_RH_midFrontal | layer=1 | mean r=0.006
ACROSS     xlm_align | fROI=MD_RH_midFrontal | layer=2 | mean r=0.019
ACROSS     xlm_align | fROI=MD_RH_midFrontal | layer=3 | mean r=0.021
ACROSS     xlm_align | fROI=MD_RH_midFrontal | layer=4 | mean r=0.030
ACROSS     xlm_align | fROI=MD_RH_midFrontal | layer=5 | mean r=0.025
ACROSS     xlm_align | fROI=MD_RH_midFrontal | layer=6 | mean r=0.031
ACROSS     xlm_align | fROI=MD_RH_midFrontal | layer=7 | mean r=0.048
ACROSS     xlm_align | fROI=MD_RH_midFrontal | layer=8 | mean r=0.031
ACROSS     xlm_align | fROI=MD_RH_midFrontal | layer=9 | mean r=0.038
ACROSS     xlm_align | fROI=MD_RH_midFrontal | layer=10 | mean r=0.049
ACROSS     xlm_align | fROI=MD_RH_midFrontal | layer=11 | mean r=0.052
ACROSS     xlm_align | fROI=MD_RH_midFrontal | layer=12 | mean r=0.050


Processing MD_RH_midFrontalOrb (17/21)
ACROSS     xlm_align | fROI=MD_RH_midFrontalOrb | layer=0 | mean r=0.003
ACROSS     xlm_align | fROI=MD_RH_midFrontalOrb | layer=1 | mean r=0.007
ACROSS     xlm_align | fROI=MD_RH_midFrontalOrb | layer=2 | mean r=0.020
ACROSS     xlm_align | fROI=MD_RH_midFrontalOrb | layer=3 | mean r=0.023
ACROSS     xlm_align | fROI=MD_RH_midFrontalOrb | layer=4 | mean r=0.042
ACROSS     xlm_align | fROI=MD_RH_midFrontalOrb | layer=5 | mean r=0.052
ACROSS     xlm_align | fROI=MD_RH_midFrontalOrb | layer=6 | mean r=0.059
ACROSS     xlm_align | fROI=MD_RH_midFrontalOrb | layer=7 | mean r=0.071
ACROSS     xlm_align | fROI=MD_RH_midFrontalOrb | layer=8 | mean r=0.064
ACROSS     xlm_align | fROI=MD_RH_midFrontalOrb | layer=9 | mean r=0.072
ACROSS     xlm_align | fROI=MD_RH_midFrontalOrb | layer=10 | mean r=0.072
ACROSS     xlm_align | fROI=MD_RH_midFrontalOrb | layer=11 | mean r=0.070
ACROSS     xlm_align | fROI=MD_RH_midFrontalOrb | layer=12 | mean r=0.071


Processing MD_RH_midParietal (18/21)
ACROSS     xlm_align | fROI=MD_RH_midParietal | layer=0 | mean r=0.018
ACROSS     xlm_align | fROI=MD_RH_midParietal | layer=1 | mean r=0.022
ACROSS     xlm_align | fROI=MD_RH_midParietal | layer=2 | mean r=0.025
ACROSS     xlm_align | fROI=MD_RH_midParietal | layer=3 | mean r=0.032
ACROSS     xlm_align | fROI=MD_RH_midParietal | layer=4 | mean r=0.036
ACROSS     xlm_align | fROI=MD_RH_midParietal | layer=5 | mean r=0.038
ACROSS     xlm_align | fROI=MD_RH_midParietal | layer=6 | mean r=0.035
ACROSS     xlm_align | fROI=MD_RH_midParietal | layer=7 | mean r=0.038
ACROSS     xlm_align | fROI=MD_RH_midParietal | layer=8 | mean r=0.032
ACROSS     xlm_align | fROI=MD_RH_midParietal | layer=9 | mean r=0.039
ACROSS     xlm_align | fROI=MD_RH_midParietal | layer=10 | mean r=0.047
ACROSS     xlm_align | fROI=MD_RH_midParietal | layer=11 | mean r=0.048
ACROSS     xlm_align | fROI=MD_RH_midParietal | layer=12 | mean r=0.069


Processing MD_RH_postParietal (19/21)
ACROSS     xlm_align | fROI=MD_RH_postParietal | layer=0 | mean r=0.015
ACROSS     xlm_align | fROI=MD_RH_postParietal | layer=1 | mean r=0.023
ACROSS     xlm_align | fROI=MD_RH_postParietal | layer=2 | mean r=0.024
ACROSS     xlm_align | fROI=MD_RH_postParietal | layer=3 | mean r=0.043
ACROSS     xlm_align | fROI=MD_RH_postParietal | layer=4 | mean r=0.052
ACROSS     xlm_align | fROI=MD_RH_postParietal | layer=5 | mean r=0.054
ACROSS     xlm_align | fROI=MD_RH_postParietal | layer=6 | mean r=0.034
ACROSS     xlm_align | fROI=MD_RH_postParietal | layer=7 | mean r=0.039
ACROSS     xlm_align | fROI=MD_RH_postParietal | layer=8 | mean r=0.041
ACROSS     xlm_align | fROI=MD_RH_postParietal | layer=9 | mean r=0.053
ACROSS     xlm_align | fROI=MD_RH_postParietal | layer=10 | mean r=0.048
ACROSS     xlm_align | fROI=MD_RH_postParietal | layer=11 | mean r=0.050
ACROSS     xlm_align | fROI=MD_RH_postParietal | layer=12 | mean r=0.093


Processing MD_RH_supFrontal (20/21)
ACROSS     xlm_align | fROI=MD_RH_supFrontal | layer=0 | mean r=0.016
ACROSS     xlm_align | fROI=MD_RH_supFrontal | layer=1 | mean r=0.016
ACROSS     xlm_align | fROI=MD_RH_supFrontal | layer=2 | mean r=0.021
ACROSS     xlm_align | fROI=MD_RH_supFrontal | layer=3 | mean r=0.022
