Training sentences: 1000, y shape: (1000,)
Semantic features: ['rating_imageability_mean', 'rating_others_thoughts_mean', 'rating_physical_mean', 'rating_places_mean', 'rating_valence_mean', 'rating_arousal_mean', 'rating_sense_mean']
Syntactic features: ['log-prob-pcfg_mean', 'rating_gram_mean', 'rating_frequency_mean', 'rating_conversational_mean', 'dep_length_mean', 'avg_word_freq_zipf', 'avg_word_length']

=== xlmr_large (xlm-roberta-large) ===
  Embeddings shape: (1000, 1024)

  Running INLP for semantics...
  [INLP semantics] Step 0 (no removal):
    rating_imageability_mean: R²=0.9925
    rating_others_thoughts_mean: R²=0.9930
    rating_physical_mean: R²=0.9941
    rating_places_mean: R²=0.9918
    rating_valence_mean: R²=0.9895
    rating_arousal_mean: R²=0.9902
    rating_sense_mean: R²=0.9868
  [INLP semantics] Step   1 | removed: rating_imageability_mean            | max_R²=0.9929
  [INLP semantics] Step 335 | removed: rating_arousal_mean                 | max_R²=0.0717
  [INLP semantics] Step 336 | removed: rating_sense_mean                   | max_R²=0.0716
  [INLP semantics] Step 337 | removed: rating_imageability_mean            | max_R²=0.0662
  [INLP semantics] Step 338 | removed: rating_others_thoughts_mean         | max_R²=0.0661
  [INLP semantics] Step 339 | removed: rating_physical_mean                | max_R²=0.0657
  [INLP semantics] Step 340 | removed: rating_places_mean                  | max_R²=0.0657
  [INLP semantics] Step 341 | removed: rating_valence_mean                 | max_R²=0.0657
  [INLP semantics] Step 342 | removed: rating_arousal_mean                 | max_R²=0.0656
  [INLP semantics] Step 343 | removed: rating_sense_mean                   | max_R²=0.0656
  [INLP semantics] Step 344 | removed: rating_imageability_mean            | max_R²=0.0611
  [INLP semantics] Step 345 | removed: rating_others_thoughts_mean         | max_R²=0.0610
  [INLP semantics] Step 346 | removed: rating_physical_mean                | max_R²=0.0607
  [INLP semantics] Step 347 | removed: rating_places_mean                  | max_R²=0.0605
  [INLP semantics] Step 348 | removed: rating_valence_mean                 | max_R²=0.0605
  [INLP semantics] Step 349 | removed: rating_arousal_mean                 | max_R²=0.0604
  [INLP semantics] Step 350 | removed: rating_sense_mean                   | max_R²=0.0603
  [INLP semantics] Step 351 | removed: rating_imageability_mean            | max_R²=0.0562
  [INLP semantics] Step 352 | removed: rating_others_thoughts_mean         | max_R²=0.0562
  [INLP semantics] Step 353 | removed: rating_physical_mean                | max_R²=0.0560
  [INLP semantics] Step 354 | removed: rating_places_mean                  | max_R²=0.0556
  [INLP semantics] Step 355 | removed: rating_valence_mean                 | max_R²=0.0556
  [INLP semantics] Step 356 | removed: rating_arousal_mean                 | max_R²=0.0556
  [INLP semantics] Step 357 | removed: rating_sense_mean                   | max_R²=0.0555
  [INLP semantics] Step 358 | removed: rating_imageability_mean            | max_R²=0.0516
  [INLP semantics] Step 359 | removed: rating_others_thoughts_mean         | max_R²=0.0515
  [INLP semantics] Step 360 | removed: rating_physical_mean                | max_R²=0.0514
  [INLP semantics] Step 361 | removed: rating_places_mean                  | max_R²=0.0510
  [INLP semantics] Step 362 | removed: rating_valence_mean                 | max_R²=0.0510
  [INLP semantics] Step 363 | removed: rating_arousal_mean                 | max_R²=0.0510
  [INLP semantics] Step 364 | removed: rating_sense_mean                   | max_R²=0.0510
  [INLP semantics] Step 365 | removed: rating_imageability_mean            | max_R²=0.0474
  [INLP semantics] Step 366 | removed: rating_others_thoughts_mean         | max_R²=0.0474
  [INLP semantics] Step 367 | removed: rating_physical_mean                | max_R²=0.0472
  [INLP semantics] Step 368 | removed: rating_places_mean                  | max_R²=0.0467
  [INLP semantics] Step 369 | removed: rating_valence_mean                 | max_R²=0.0467
  [INLP semantics] Step 370 | removed: rating_arousal_mean                 | max_R²=0.0467
  [INLP semantics] Step 371 | removed: rating_sense_mean                   | max_R²=0.0467
  [INLP semantics] Step 372 | removed: rating_imageability_mean            | max_R²=0.0430
  [INLP semantics] Step 373 | removed: rating_others_thoughts_mean         | max_R²=0.0430
  [INLP semantics] Step 374 | removed: rating_physical_mean                | max_R²=0.0427
  [INLP semantics] Step 375 | removed: rating_places_mean                  | max_R²=0.0423
  [INLP semantics] Step 376 | removed: rating_valence_mean                 | max_R²=0.0422
  [INLP semantics] Step 377 | removed: rating_arousal_mean                 | max_R²=0.0422
  [INLP semantics] Step 378 | removed: rating_sense_mean                   | max_R²=0.0422
  [INLP semantics] Step 379 | removed: rating_imageability_mean            | max_R²=0.0387
  [INLP semantics] Step 380 | removed: rating_others_thoughts_mean         | max_R²=0.0387
  [INLP semantics] Step 381 | removed: rating_physical_mean                | max_R²=0.0384
  [INLP semantics] Step 382 | removed: rating_places_mean                  | max_R²=0.0379
  [INLP semantics] Step 383 | removed: rating_valence_mean                 | max_R²=0.0377
  [INLP semantics] Step 384 | removed: rating_arousal_mean                 | max_R²=0.0376
  [INLP semantics] Step 385 | removed: rating_sense_mean                   | max_R²=0.0376
  [INLP semantics] Step 386 | removed: rating_imageability_mean            | max_R²=0.0348
  [INLP semantics] Step 387 | removed: rating_others_thoughts_mean         | max_R²=0.0346
  [INLP semantics] Step 388 | removed: rating_physical_mean                | max_R²=0.0344
  [INLP semantics] Step 389 | removed: rating_places_mean                  | max_R²=0.0329
  [INLP semantics] Step 390 | removed: rating_valence_mean                 | max_R²=0.0328
  [INLP semantics] Step 391 | removed: rating_arousal_mean                 | max_R²=0.0327
  [INLP semantics] Step 392 | removed: rating_sense_mean                   | max_R²=0.0327
  [INLP semantics] Step 393 | removed: rating_imageability_mean            | max_R²=0.0305
  [INLP semantics] Step 394 | removed: rating_others_thoughts_mean         | max_R²=0.0303
  [INLP semantics] Step 395 | removed: rating_physical_mean                | max_R²=0.0301
  [INLP semantics] Step 396 | removed: rating_places_mean                  | max_R²=0.0286
  [INLP semantics] Step 397 | removed: rating_valence_mean                 | max_R²=0.0283
  [INLP semantics] Step 398 | removed: rating_arousal_mean                 | max_R²=0.0282
  [INLP semantics] Step 399 | removed: rating_sense_mean                   | max_R²=0.0281
  [INLP semantics] Step 400 | removed: rating_imageability_mean            | max_R²=0.0269
  [INLP semantics] Completed 400 steps. Final max R²=0.0269
  Saved semantics W_stack shape: (400, 1024)

  Running INLP for syntax...
  [INLP syntax] Step 0 (no removal):
    log-prob-pcfg_mean: R²=0.9948
    rating_gram_mean: R²=0.9898
    rating_frequency_mean: R²=0.9907
    rating_conversational_mean: R²=0.9904
    dep_length_mean: R²=0.9915
    avg_word_freq_zipf: R²=0.9980
    avg_word_length: R²=0.9973
  [INLP syntax] Step   1 | removed: log-prob-pcfg_mean                  | max_R²=0.9977
  [INLP syntax] Step   2 | removed: rating_gram_mean                    | max_R²=0.9976
  [INLP syntax] Step   3 | removed: rating_frequency_mean               | max_R²=0.9971
  [INLP syntax] Step   4 | removed: rating_conversational_mean          | max_R²=0.9971
  [INLP syntax] Step   5 | removed: dep_length_mean                     | max_R²=0.9971
  [INLP syntax] Step   6 | removed: avg_word_freq_zipf                  | max_R²=0.9962
  [INLP syntax] Step   7 | removed: avg_word_length                     | max_R²=0.9841
  [INLP syntax] Step   8 | removed: log-prob-pcfg_mean                  | max_R²=0.9840
  [INLP syntax] Step   9 | removed: rating_gram_mean                    | max_R²=0.9840
  [INLP syntax] Step  10 | removed: rating_frequency_mean               | max_R²=0.9834
  [INLP syntax] Step  11 | removed: rating_conversational_mean          | max_R²=0.9830
  [INLP syntax] Step  12 | removed: dep_length_mean                     | max_R²=0.9828
  [INLP syntax] Step  13 | removed: avg_word_freq_zipf                  | max_R²=0.9812
  [INLP syntax] Step  14 | removed: avg_word_length                     | max_R²=0.9704
  [INLP syntax] Step  15 | removed: log-prob-pcfg_mean                  | max_R²=0.9703
  [INLP syntax] Step  16 | removed: rating_gram_mean                    | max_R²=0.9698
  [INLP syntax] Step  17 | removed: rating_frequency_mean               | max_R²=0.9693
  [INLP syntax] Step  18 | removed: rating_conversational_mean          | max_R²=0.9688
  [INLP syntax] Step  19 | removed: dep_length_mean                     | max_R²=0.9685
  [INLP syntax] Step  20 | removed: avg_word_freq_zipf                  | max_R²=0.9665
  [INLP syntax] Step  21 | removed: avg_word_length                     | max_R²=0.9577
  [INLP syntax] Step  22 | removed: log-prob-pcfg_mean                  | max_R²=0.9572
  [INLP syntax] Step  23 | removed: rating_gram_mean                    | max_R²=0.9570
  [INLP syntax] Step  24 | removed: rating_frequency_mean               | max_R²=0.9563
  [INLP syntax] Step  25 | removed: rating_conversational_mean          | max_R²=0.9558
  [INLP syntax] Step  26 | removed: dep_length_mean                     | max_R²=0.9556
  [INLP syntax] Step  27 | removed: avg_word_freq_zipf                  | max_R²=0.9489
  [INLP syntax] Step  28 | removed: avg_word_length                     | max_R²=0.9426
  [INLP syntax] Step  29 | removed: log-prob-pcfg_mean                  | max_R²=0.9416
  [INLP syntax] Step  30 | removed: rating_gram_mean                    | max_R²=0.9413
  [INLP syntax] Step  31 | removed: rating_frequency_mean               | max_R²=0.9412
  [INLP syntax] Step  32 | removed: rating_conversational_mean          | max_R²=0.9407
  [INLP syntax] Step  33 | removed: dep_length_mean                     | max_R²=0.9407
  [INLP syntax] Step  34 | removed: avg_word_freq_zipf                  | max_R²=0.9315
  [INLP syntax] Step  35 | removed: avg_word_length                     | max_R²=0.9273
  [INLP syntax] Step  36 | removed: log-prob-pcfg_mean                  | max_R²=0.9262
  [INLP syntax] Step  37 | removed: rating_gram_mean                    | max_R²=0.9260
  [INLP syntax] Step  38 | removed: rating_frequency_mean               | max_R²=0.9254
  [INLP syntax] Step  39 | removed: rating_conversational_mean          | max_R²=0.9241
  [INLP syntax] Step  40 | removed: dep_length_mean                     | max_R²=0.9239
  [INLP syntax] Step  41 | removed: avg_word_freq_zipf                  | max_R²=0.9125
  [INLP syntax] Step  42 | removed: avg_word_length                     | max_R²=0.9094
  [INLP syntax] Step  43 | removed: log-prob-pcfg_mean                  | max_R²=0.9085
  [INLP syntax] Step  44 | removed: rating_gram_mean                    | max_R²=0.9085
  [INLP syntax] Step  45 | removed: rating_frequency_mean               | max_R²=0.9081
  [INLP syntax] Step  46 | removed: rating_conversational_mean          | max_R²=0.9065
  [INLP syntax] Step  47 | removed: dep_length_mean                     | max_R²=0.9062
  [INLP syntax] Step  48 | removed: avg_word_freq_zipf                  | max_R²=0.8939
  [INLP syntax] Step  49 | removed: avg_word_length                     | max_R²=0.8930
  [INLP syntax] Step  50 | removed: log-prob-pcfg_mean                  | max_R²=0.8916
  [INLP syntax] Step  51 | removed: rating_gram_mean                    | max_R²=0.8915
  [INLP syntax] Step  52 | removed: rating_frequency_mean               | max_R²=0.8907
  [INLP syntax] Step  53 | removed: rating_conversational_mean          | max_R²=0.8902
  [INLP syntax] Step  54 | removed: dep_length_mean                     | max_R²=0.8899
  [INLP syntax] Step  55 | removed: avg_word_freq_zipf                  | max_R²=0.8772
  [INLP syntax] Step  56 | removed: avg_word_length                     | max_R²=0.8756
  [INLP syntax] Step  57 | removed: log-prob-pcfg_mean                  | max_R²=0.8746
  [INLP syntax] Step  58 | removed: rating_gram_mean                    | max_R²=0.8744
  [INLP syntax] Step  59 | removed: rating_frequency_mean               | max_R²=0.8728
  [INLP syntax] Step  60 | removed: rating_conversational_mean          | max_R²=0.8725
  [INLP syntax] Step  61 | removed: dep_length_mean                     | max_R²=0.8724
  [INLP syntax] Step  62 | removed: avg_word_freq_zipf                  | max_R²=0.8586
  [INLP syntax] Step  63 | removed: avg_word_length                     | max_R²=0.8559
  [INLP syntax] Step  64 | removed: log-prob-pcfg_mean                  | max_R²=0.8558
  [INLP syntax] Step  65 | removed: rating_gram_mean                    | max_R²=0.8556
  [INLP syntax] Step  66 | removed: rating_frequency_mean               | max_R²=0.8550
  [INLP syntax] Step  67 | removed: rating_conversational_mean          | max_R²=0.8542
  [INLP syntax] Step  68 | removed: dep_length_mean                     | max_R²=0.8541
  [INLP syntax] Step  69 | removed: avg_word_freq_zipf                  | max_R²=0.8406
  [INLP syntax] Step  70 | removed: avg_word_length                     | max_R²=0.8374
  [INLP syntax] Step  71 | removed: log-prob-pcfg_mean                  | max_R²=0.8363
  [INLP syntax] Step  72 | removed: rating_gram_mean                    | max_R²=0.8363
  [INLP syntax] Step  73 | removed: rating_frequency_mean               | max_R²=0.8346
  [INLP syntax] Step  74 | removed: rating_conversational_mean          | max_R²=0.8337
  [INLP syntax] Step  75 | removed: dep_length_mean                     | max_R²=0.8336
  [INLP syntax] Step  76 | removed: avg_word_freq_zipf                  | max_R²=0.8193
  [INLP syntax] Step  77 | removed: avg_word_length                     | max_R²=0.8163
  [INLP syntax] Step  78 | removed: log-prob-pcfg_mean                  | max_R²=0.8150
  [INLP syntax] Step  79 | removed: rating_gram_mean                    | max_R²=0.8150
  [INLP syntax] Step  80 | removed: rating_frequency_mean               | max_R²=0.8137
  [INLP syntax] Step  81 | removed: rating_conversational_mean          | max_R²=0.8128
  [INLP syntax] Step  82 | removed: dep_length_mean                     | max_R²=0.8128
  [INLP syntax] Step  83 | removed: avg_word_freq_zipf                  | max_R²=0.8023
  [INLP syntax] Step  84 | removed: avg_word_length                     | max_R²=0.7996
  [INLP syntax] Step  85 | removed: log-prob-pcfg_mean                  | max_R²=0.7976
  [INLP syntax] Step  86 | removed: rating_gram_mean                    | max_R²=0.7970
  [INLP syntax] Step  87 | removed: rating_frequency_mean               | max_R²=0.7950
  [INLP syntax] Step  88 | removed: rating_conversational_mean          | max_R²=0.7933
