Training sentences: 1000, y shape: (1000,)
Semantic features: ['rating_imageability_mean', 'rating_others_thoughts_mean', 'rating_physical_mean', 'rating_places_mean', 'rating_valence_mean', 'rating_arousal_mean', 'rating_sense_mean']
Syntactic features: ['log-prob-gpt2-xl_mean', 'rating_gram_mean', 'rating_frequency_mean', 'rating_conversational_mean', 'dep_length_mean', 'avg_word_freq_zipf', 'avg_word_length']

=== xlmr_large (xlm-roberta-large) ===
  Embeddings shape: (1000, 1024)

  Running INLP for semantics...
  [INLP semantics] Step 0 (no removal):
    rating_imageability_mean: R²=0.9925
    rating_others_thoughts_mean: R²=0.9930
    rating_physical_mean: R²=0.9941
    rating_places_mean: R²=0.9918
    rating_valence_mean: R²=0.9895
    rating_arousal_mean: R²=0.9902
    rating_sense_mean: R²=0.9868
  [INLP semantics] Step   1 | removed: rating_imageability_mean            | max_R²=0.9929
  [INLP semantics] Step 335 | removed: rating_arousal_mean                 | max_R²=0.0717
  [INLP semantics] Step 336 | removed: rating_sense_mean                   | max_R²=0.0716
  [INLP semantics] Step 337 | removed: rating_imageability_mean            | max_R²=0.0662
  [INLP semantics] Step 338 | removed: rating_others_thoughts_mean         | max_R²=0.0661
  [INLP semantics] Step 339 | removed: rating_physical_mean                | max_R²=0.0657
  [INLP semantics] Step 340 | removed: rating_places_mean                  | max_R²=0.0657
  [INLP semantics] Step 341 | removed: rating_valence_mean                 | max_R²=0.0657
  [INLP semantics] Step 342 | removed: rating_arousal_mean                 | max_R²=0.0656
  [INLP semantics] Step 343 | removed: rating_sense_mean                   | max_R²=0.0656
  [INLP semantics] Step 344 | removed: rating_imageability_mean            | max_R²=0.0611
  [INLP semantics] Step 345 | removed: rating_others_thoughts_mean         | max_R²=0.0610
  [INLP semantics] Step 346 | removed: rating_physical_mean                | max_R²=0.0607
  [INLP semantics] Step 347 | removed: rating_places_mean                  | max_R²=0.0605
  [INLP semantics] Step 348 | removed: rating_valence_mean                 | max_R²=0.0605
  [INLP semantics] Step 349 | removed: rating_arousal_mean                 | max_R²=0.0604
  [INLP semantics] Step 350 | removed: rating_sense_mean                   | max_R²=0.0603
  [INLP semantics] Step 351 | removed: rating_imageability_mean            | max_R²=0.0562
  [INLP semantics] Step 352 | removed: rating_others_thoughts_mean         | max_R²=0.0562
  [INLP semantics] Step 353 | removed: rating_physical_mean                | max_R²=0.0560
  [INLP semantics] Step 354 | removed: rating_places_mean                  | max_R²=0.0556
  [INLP semantics] Step 355 | removed: rating_valence_mean                 | max_R²=0.0556
  [INLP semantics] Step 356 | removed: rating_arousal_mean                 | max_R²=0.0556
  [INLP semantics] Step 357 | removed: rating_sense_mean                   | max_R²=0.0555
  [INLP semantics] Step 358 | removed: rating_imageability_mean            | max_R²=0.0516
  [INLP semantics] Step 359 | removed: rating_others_thoughts_mean         | max_R²=0.0515
  [INLP semantics] Step 360 | removed: rating_physical_mean                | max_R²=0.0514
  [INLP semantics] Step 361 | removed: rating_places_mean                  | max_R²=0.0510
  [INLP semantics] Step 362 | removed: rating_valence_mean                 | max_R²=0.0510
  [INLP semantics] Step 363 | removed: rating_arousal_mean                 | max_R²=0.0510
  [INLP semantics] Step 364 | removed: rating_sense_mean                   | max_R²=0.0510
  [INLP semantics] Step 365 | removed: rating_imageability_mean            | max_R²=0.0474
  [INLP semantics] Step 366 | removed: rating_others_thoughts_mean         | max_R²=0.0474
  [INLP semantics] Step 367 | removed: rating_physical_mean                | max_R²=0.0472
  [INLP semantics] Step 368 | removed: rating_places_mean                  | max_R²=0.0467
  [INLP semantics] Step 369 | removed: rating_valence_mean                 | max_R²=0.0467
  [INLP semantics] Step 370 | removed: rating_arousal_mean                 | max_R²=0.0467
  [INLP semantics] Step 371 | removed: rating_sense_mean                   | max_R²=0.0467
  [INLP semantics] Step 372 | removed: rating_imageability_mean            | max_R²=0.0430
  [INLP semantics] Step 373 | removed: rating_others_thoughts_mean         | max_R²=0.0430
  [INLP semantics] Step 374 | removed: rating_physical_mean                | max_R²=0.0427
  [INLP semantics] Step 375 | removed: rating_places_mean                  | max_R²=0.0423
  [INLP semantics] Step 376 | removed: rating_valence_mean                 | max_R²=0.0422
  [INLP semantics] Step 377 | removed: rating_arousal_mean                 | max_R²=0.0422
  [INLP semantics] Step 378 | removed: rating_sense_mean                   | max_R²=0.0422
  [INLP semantics] Step 379 | removed: rating_imageability_mean            | max_R²=0.0387
  [INLP semantics] Step 380 | removed: rating_others_thoughts_mean         | max_R²=0.0387
  [INLP semantics] Step 381 | removed: rating_physical_mean                | max_R²=0.0384
  [INLP semantics] Step 382 | removed: rating_places_mean                  | max_R²=0.0379
  [INLP semantics] Step 383 | removed: rating_valence_mean                 | max_R²=0.0377
  [INLP semantics] Step 384 | removed: rating_arousal_mean                 | max_R²=0.0376
  [INLP semantics] Step 385 | removed: rating_sense_mean                   | max_R²=0.0376
  [INLP semantics] Step 386 | removed: rating_imageability_mean            | max_R²=0.0348
  [INLP semantics] Step 387 | removed: rating_others_thoughts_mean         | max_R²=0.0346
  [INLP semantics] Step 388 | removed: rating_physical_mean                | max_R²=0.0344
  [INLP semantics] Step 389 | removed: rating_places_mean                  | max_R²=0.0329
  [INLP semantics] Step 390 | removed: rating_valence_mean                 | max_R²=0.0328
  [INLP semantics] Step 391 | removed: rating_arousal_mean                 | max_R²=0.0327
  [INLP semantics] Step 392 | removed: rating_sense_mean                   | max_R²=0.0327
  [INLP semantics] Step 393 | removed: rating_imageability_mean            | max_R²=0.0305
  [INLP semantics] Step 394 | removed: rating_others_thoughts_mean         | max_R²=0.0303
  [INLP semantics] Step 395 | removed: rating_physical_mean                | max_R²=0.0301
  [INLP semantics] Step 396 | removed: rating_places_mean                  | max_R²=0.0286
  [INLP semantics] Step 397 | removed: rating_valence_mean                 | max_R²=0.0283
  [INLP semantics] Step 398 | removed: rating_arousal_mean                 | max_R²=0.0282
  [INLP semantics] Step 399 | removed: rating_sense_mean                   | max_R²=0.0281
  [INLP semantics] Step 400 | removed: rating_imageability_mean            | max_R²=0.0269
  [INLP semantics] Step 401 | removed: rating_others_thoughts_mean         | max_R²=0.0267
  [INLP semantics] Step 402 | removed: rating_physical_mean                | max_R²=0.0262
  [INLP semantics] Step 403 | removed: rating_places_mean                  | max_R²=0.0239
  [INLP semantics] Step 404 | removed: rating_valence_mean                 | max_R²=0.0238
  [INLP semantics] Step 405 | removed: rating_arousal_mean                 | max_R²=0.0236
  [INLP semantics] Step 406 | removed: rating_sense_mean                   | max_R²=0.0235
  [INLP semantics] Step 407 | removed: rating_imageability_mean            | max_R²=0.0228
  [INLP semantics] Step 408 | removed: rating_others_thoughts_mean         | max_R²=0.0224
  [INLP semantics] Step 409 | removed: rating_physical_mean                | max_R²=0.0218
  [INLP semantics] Step 410 | removed: rating_places_mean                  | max_R²=0.0197
  [INLP semantics] Step 411 | removed: rating_valence_mean                 | max_R²=0.0195
  [INLP semantics] Step 412 | removed: rating_arousal_mean                 | max_R²=0.0194
  [INLP semantics] Step 413 | removed: rating_sense_mean                   | max_R²=0.0192
  [INLP semantics] Step 414 | removed: rating_imageability_mean            | max_R²=0.0188
  [INLP semantics] Step 415 | removed: rating_others_thoughts_mean         | max_R²=0.0186
  [INLP semantics] Step 416 | removed: rating_physical_mean                | max_R²=0.0183
  [INLP semantics] Step 417 | removed: rating_places_mean                  | max_R²=0.0165
  [INLP semantics] Step 418 | removed: rating_valence_mean                 | max_R²=0.0164
  [INLP semantics] Step 419 | removed: rating_arousal_mean                 | max_R²=0.0163
  [INLP semantics] Step 420 | removed: rating_sense_mean                   | max_R²=0.0161
  [INLP semantics] Step 421 | removed: rating_imageability_mean            | max_R²=0.0157
  [INLP semantics] Step 422 | removed: rating_others_thoughts_mean         | max_R²=0.0155
  [INLP semantics] Step 423 | removed: rating_physical_mean                | max_R²=0.0153
  [INLP semantics] Step 424 | removed: rating_places_mean                  | max_R²=0.0135
  [INLP semantics] Step 425 | removed: rating_valence_mean                 | max_R²=0.0135
  [INLP semantics] Step 426 | removed: rating_arousal_mean                 | max_R²=0.0134
  [INLP semantics] Step 427 | removed: rating_sense_mean                   | max_R²=0.0133
  [INLP semantics] Step 428 | removed: rating_imageability_mean            | max_R²=0.0131
  [INLP semantics] Step 429 | removed: rating_others_thoughts_mean         | max_R²=0.0130
  [INLP semantics] Step 430 | removed: rating_physical_mean                | max_R²=0.0128
  [INLP semantics] Step 431 | removed: rating_places_mean                  | max_R²=0.0114
  [INLP semantics] Step 432 | removed: rating_valence_mean                 | max_R²=0.0114
  [INLP semantics] Step 433 | removed: rating_arousal_mean                 | max_R²=0.0114
  [INLP semantics] Step 434 | removed: rating_sense_mean                   | max_R²=0.0113
  [INLP semantics] Step 435 | removed: rating_imageability_mean            | max_R²=0.0112
  [INLP semantics] Step 436 | removed: rating_others_thoughts_mean         | max_R²=0.0112
  [INLP semantics] Step 437 | removed: rating_physical_mean                | max_R²=0.0111
  [INLP semantics] Step 438 | removed: rating_places_mean                  | max_R²=0.0099
  [INLP semantics] Step 439 | removed: rating_valence_mean                 | max_R²=0.0099
  [INLP semantics] Step 440 | removed: rating_arousal_mean                 | max_R²=0.0098
  [INLP semantics] Step 441 | removed: rating_sense_mean                   | max_R²=0.0098
  [INLP semantics] Converged at step 441 (max R²=0.0098 < 0.01)
  Saved semantics W_stack shape: (441, 1024)

  Running INLP for syntax...
  [INLP syntax] Step 0 (no removal):
    log-prob-gpt2-xl_mean: R²=0.9903
    rating_gram_mean: R²=0.9898
    rating_frequency_mean: R²=0.9907
    rating_conversational_mean: R²=0.9904
    dep_length_mean: R²=0.9915
    avg_word_freq_zipf: R²=0.9980
    avg_word_length: R²=0.9973
  [INLP syntax] Step   1 | removed: log-prob-gpt2-xl_mean               | max_R²=0.9980
  [INLP syntax] Step   2 | removed: rating_gram_mean                    | max_R²=0.9979
  [INLP syntax] Step   3 | removed: rating_frequency_mean               | max_R²=0.9975
  [INLP syntax] Step   4 | removed: rating_conversational_mean          | max_R²=0.9975
  [INLP syntax] Step   5 | removed: dep_length_mean                     | max_R²=0.9975
  [INLP syntax] Step   6 | removed: avg_word_freq_zipf                  | max_R²=0.9964
  [INLP syntax] Step   7 | removed: avg_word_length                     | max_R²=0.9848
  [INLP syntax] Step   8 | removed: log-prob-gpt2-xl_mean               | max_R²=0.9847
  [INLP syntax] Step   9 | removed: rating_gram_mean                    | max_R²=0.9847
  [INLP syntax] Step  10 | removed: rating_frequency_mean               | max_R²=0.9836
  [INLP syntax] Step  11 | removed: rating_conversational_mean          | max_R²=0.9833
  [INLP syntax] Step  12 | removed: dep_length_mean                     | max_R²=0.9832
  [INLP syntax] Step  13 | removed: avg_word_freq_zipf                  | max_R²=0.9805
  [INLP syntax] Step  14 | removed: avg_word_length                     | max_R²=0.9707
  [INLP syntax] Step  15 | removed: log-prob-gpt2-xl_mean               | max_R²=0.9707
  [INLP syntax] Step  16 | removed: rating_gram_mean                    | max_R²=0.9704
  [INLP syntax] Step  17 | removed: rating_frequency_mean               | max_R²=0.9700
  [INLP syntax] Step  18 | removed: rating_conversational_mean          | max_R²=0.9688
  [INLP syntax] Step  19 | removed: dep_length_mean                     | max_R²=0.9686
  [INLP syntax] Step  20 | removed: avg_word_freq_zipf                  | max_R²=0.9664
  [INLP syntax] Step  21 | removed: avg_word_length                     | max_R²=0.9576
  [INLP syntax] Step  22 | removed: log-prob-gpt2-xl_mean               | max_R²=0.9576
  [INLP syntax] Step  23 | removed: rating_gram_mean                    | max_R²=0.9574
  [INLP syntax] Step  24 | removed: rating_frequency_mean               | max_R²=0.9569
  [INLP syntax] Step  25 | removed: rating_conversational_mean          | max_R²=0.9564
  [INLP syntax] Step  26 | removed: dep_length_mean                     | max_R²=0.9564
  [INLP syntax] Step  27 | removed: avg_word_freq_zipf                  | max_R²=0.9484
  [INLP syntax] Step  28 | removed: avg_word_length                     | max_R²=0.9433
  [INLP syntax] Step  29 | removed: log-prob-gpt2-xl_mean               | max_R²=0.9430
  [INLP syntax] Step  30 | removed: rating_gram_mean                    | max_R²=0.9428
  [INLP syntax] Step  31 | removed: rating_frequency_mean               | max_R²=0.9425
  [INLP syntax] Step  32 | removed: rating_conversational_mean          | max_R²=0.9419
  [INLP syntax] Step  33 | removed: dep_length_mean                     | max_R²=0.9418
  [INLP syntax] Step  34 | removed: avg_word_freq_zipf                  | max_R²=0.9309
  [INLP syntax] Step  35 | removed: avg_word_length                     | max_R²=0.9281
  [INLP syntax] Step  36 | removed: log-prob-gpt2-xl_mean               | max_R²=0.9280
  [INLP syntax] Step  37 | removed: rating_gram_mean                    | max_R²=0.9280
  [INLP syntax] Step  38 | removed: rating_frequency_mean               | max_R²=0.9271
  [INLP syntax] Step  39 | removed: rating_conversational_mean          | max_R²=0.9257
  [INLP syntax] Step  40 | removed: dep_length_mean                     | max_R²=0.9257
  [INLP syntax] Step  41 | removed: avg_word_freq_zipf                  | max_R²=0.9119
  [INLP syntax] Step  42 | removed: avg_word_length                     | max_R²=0.9101
  [INLP syntax] Step  43 | removed: log-prob-gpt2-xl_mean               | max_R²=0.9101
  [INLP syntax] Step  44 | removed: rating_gram_mean                    | max_R²=0.9101
  [INLP syntax] Step  45 | removed: rating_frequency_mean               | max_R²=0.9094
